setting asax scratch directory

============================================================
=====         Summary of your GPU job                  =====
============================================================
  The script file is: run_A100.sh
  The time limit is 40:00:00 HH:MM:SS.
  The target directory is: /home/uahclsd0002/cpe613_reduction
  The working directory is:  /scratch-local/uahclsd0002.runA100shGPU.53617.asax-pbs1
  The memory limit is: 20gb
  The job will start running after: 202404231536.00
  Job Name: runA100shGPU
  Virtual queue: -q class -W group_list=classq
  Queue: -q class -W group_list=classq
  Constraints:
  Using  16  cores on master node  asaxg003.asc.edu
  Node list:  asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu
  Cores:  16
  Command typed:
/scripts/run_gpu run_A100.sh
  Queue submit command:
qsub -q class -W group_list=classq -j oe -N runA100shGPU -a 202404231536.00 -r n -M jne0010@uah.edu -l walltime=40:00:00 -l select=1:gpuname=ampere:ngpus=1:ncpus=16:mpiprocs=16:mem=20000mb

Tue Apr 23 15:36:05 2024
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:81:00.0 Off |                    0 |
| N/A   23C    P0              50W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+

+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc -O3 main.cu -o main_a100 -arch=sm_80 -Xcompiler '-fopenmp'
SINGLE PRECISION TESTING
-------------------------------------------------------------------
Input Size: 2 (0.000000 GB)
NO THREAD: 2, 3.000000, 0.000059 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.009216 ms
KERNEL 6: 8, 12.000000, 0.009216 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
CUB::REDUCE: 8, 12.000000, 0.006144 ms
THRUST::REDUCE: 8, 12.000000, 0.029696 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 16 (0.000000 GB)
NO THREAD: 16, 24.000000, 0.000059 ms
THREAD: 16, 24.000000, 0.005220 ms
KERNEL 1: 16, 24.000000, 0.006144 ms
KERNEL 2: 16, 24.000000, 0.015680 ms
KERNEL 3: 16, 24.000000, 0.010240 ms
KERNEL 4: 16, 24.000000, 0.007168 ms
KERNEL 5: 16, 24.000000, 0.007168 ms
KERNEL 6: 16, 24.000000, 0.006144 ms
KERNEL 6: 16, 24.000000, 0.007168 ms
KERNEL 6: 16, 24.000000, 0.007168 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.007168 ms
KERNEL 6: 16, 24.000000, 0.007168 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.009216 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.009216 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
CUB::REDUCE: 16, 24.000000, 0.006144 ms
THRUST::REDUCE: 16, 24.000000, 0.028672 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 32 (0.000000 GB)
NO THREAD: 32, 48.000000, 0.000059 ms
THREAD: 32, 48.000000, 0.005260 ms
KERNEL 1: 32, 48.000000, 0.006144 ms
KERNEL 2: 32, 48.000000, 0.014688 ms
KERNEL 3: 32, 48.000000, 0.010240 ms
KERNEL 4: 32, 48.000000, 0.007168 ms
KERNEL 5: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.009216 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.009216 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
CUB::REDUCE: 32, 48.000000, 0.006144 ms
THRUST::REDUCE: 32, 48.000000, 0.030720 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 64 (0.000001 GB)
NO THREAD: 64, 96.000000, 0.000059 ms
THREAD: 64, 96.000000, 0.004979 ms
KERNEL 1: 64, 96.000000, 0.006144 ms
KERNEL 2: 64, 96.000000, 0.014624 ms
KERNEL 3: 64, 96.000000, 0.010240 ms
KERNEL 4: 64, 96.000000, 0.007168 ms
KERNEL 5: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.006144 ms
KERNEL 6: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.009216 ms
KERNEL 6: 64, 96.000000, 0.009216 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.009216 ms
CUB::REDUCE: 64, 96.000000, 0.006144 ms
THRUST::REDUCE: 64, 96.000000, 0.031744 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 128 (0.000001 GB)
NO THREAD: 128, 192.000000, 0.000100 ms
THREAD: 128, 192.000000, 0.005010 ms
KERNEL 1: 128, 192.000000, 0.010240 ms
KERNEL 2: 128, 192.000000, 0.006560 ms
KERNEL 3: 128, 192.000000, 0.011264 ms
KERNEL 4: 128, 192.000000, 0.007168 ms
KERNEL 5: 128, 192.000000, 0.007168 ms
KERNEL 6: 128, 192.000000, 0.007168 ms
KERNEL 6: 128, 192.000000, 0.007168 ms
KERNEL 6: 128, 192.000000, 0.007168 ms
KERNEL 6: 128, 192.000000, 0.007168 ms
KERNEL 6: 128, 192.000000, 0.007168 ms
KERNEL 6: 128, 192.000000, 0.007168 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.009216 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.009216 ms
CUB::REDUCE: 128, 192.000000, 0.006144 ms
THRUST::REDUCE: 128, 192.000000, 0.030720 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 256 (0.000002 GB)
NO THREAD: 256, 384.000000, 0.000150 ms
THREAD: 256, 384.000000, 0.004689 ms
KERNEL 1: 256, 384.000000, 0.012288 ms
KERNEL 2: 256, 384.000000, 0.007712 ms
KERNEL 3: 256, 384.000000, 0.011264 ms
KERNEL 4: 256, 384.000000, 0.007168 ms
KERNEL 5: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.007168 ms
KERNEL 6: 256, 384.000000, 0.006144 ms
KERNEL 6: 256, 384.000000, 0.007168 ms
KERNEL 6: 256, 384.000000, 0.007168 ms
KERNEL 6: 256, 384.000000, 0.007168 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.007168 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.009216 ms
CUB::REDUCE: 256, 384.000000, 0.006144 ms
THRUST::REDUCE: 256, 384.000000, 0.030720 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 512 (0.000004 GB)
NO THREAD: 512, 768.000000, 0.000271 ms
THREAD: 512, 768.000000, 0.005209 ms
KERNEL 1: 512, 768.000000, 0.018432 ms
KERNEL 2: 512, 768.000000, 0.016320 ms
KERNEL 3: 512, 768.000000, 0.010240 ms
KERNEL 4: 512, 768.000000, 0.008192 ms
KERNEL 5: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.009216 ms
KERNEL 6: 512, 768.000000, 0.009216 ms
KERNEL 6: 512, 768.000000, 0.009216 ms
CUB::REDUCE: 512, 768.000000, 0.006144 ms
THRUST::REDUCE: 512, 768.000000, 0.028672 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 1024 (0.000008 GB)
NO THREAD: 1024, 1536.000000, 0.000531 ms
THREAD: 1024, 1536.000000, 0.006011 ms
KERNEL 1: 1024, 1536.000000, 0.029696 ms
KERNEL 2: 1024, 1536.000000, 0.016928 ms
KERNEL 3: 1024, 1536.000000, 0.010240 ms
KERNEL 4: 1024, 1536.000000, 0.008192 ms
KERNEL 5: 1024, 1536.000000, 0.007168 ms
KERNEL 6: 1024, 1536.000000, 0.006144 ms
KERNEL 6: 1024, 1536.000000, 0.007168 ms
KERNEL 6: 1024, 1536.000000, 0.007168 ms
KERNEL 6: 1024, 1536.000000, 0.007168 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.009216 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.009216 ms
CUB::REDUCE: 1024, 1536.000000, 0.006144 ms
THRUST::REDUCE: 1024, 1536.000000, 0.031744 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 2048 (0.000016 GB)
NO THREAD: 2048, 3072.000000, 0.001012 ms
THREAD: 2048, 3072.000000, 0.004218 ms
KERNEL 1: 2048, 3072.000000, 0.065536 ms
KERNEL 2: 2048, 3072.000000, 0.019232 ms
KERNEL 3: 2048, 3072.000000, 0.011264 ms
KERNEL 4: 2048, 3072.000000, 0.007168 ms
KERNEL 5: 2048, 3072.000000, 0.007168 ms
KERNEL 6: 2048, 3072.000000, 0.007168 ms
KERNEL 6: 2048, 3072.000000, 0.007168 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.007168 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.009216 ms
KERNEL 6: 2048, 3072.000000, 0.009216 ms
KERNEL 6: 2048, 3072.000000, 0.010240 ms
KERNEL 6: 2048, 3072.000000, 0.009216 ms
KERNEL 6: 2048, 3072.000000, 0.009216 ms
CUB::REDUCE: 2048, 3072.000000, 0.006144 ms
THRUST::REDUCE: 2048, 3072.000000, 0.030720 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 4096 (0.000033 GB)
NO THREAD: 4096, 6144.000000, 0.002014 ms
THREAD: 4096, 6144.000000, 0.005340 ms
KERNEL 1: 4096, 6144.000000, 0.125952 ms
KERNEL 2: 4096, 6144.000000, 0.024832 ms
KERNEL 3: 4096, 6144.000000, 0.011264 ms
KERNEL 4: 4096, 6144.000000, 0.008192 ms
KERNEL 5: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.007168 ms
KERNEL 6: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.010240 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
CUB::REDUCE: 4096, 6144.000000, 0.010240 ms
THRUST::REDUCE: 4096, 6144.000000, 0.062464 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 8192 (0.000066 GB)
NO THREAD: 8192, 12288.000000, 0.003997 ms
THREAD: 8192, 12288.000000, 0.005521 ms
KERNEL 1: 8192, 12288.000000, 0.246784 ms
KERNEL 2: 8192, 12288.000000, 0.032480 ms
KERNEL 3: 8192, 12288.000000, 0.011264 ms
KERNEL 4: 8192, 12288.000000, 0.007168 ms
KERNEL 5: 8192, 12288.000000, 0.008192 ms
KERNEL 6: 8192, 12288.000000, 0.007168 ms
KERNEL 6: 8192, 12288.000000, 0.007168 ms
KERNEL 6: 8192, 12288.000000, 0.009216 ms
KERNEL 6: 8192, 12288.000000, 0.009216 ms
KERNEL 6: 8192, 12288.000000, 0.009216 ms
KERNEL 6: 8192, 12288.000000, 0.009216 ms
KERNEL 6: 8192, 12288.000000, 0.009216 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.011264 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.011264 ms
CUB::REDUCE: 8192, 12288.000000, 0.009216 ms
THRUST::REDUCE: 8192, 12288.000000, 0.031744 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 16384 (0.000131 GB)
NO THREAD: 16384, 24576.000000, 0.007985 ms
THREAD: 16384, 24576.000000, 0.007644 ms
KERNEL 1: 16384, 24576.000000, 0.487424 ms
KERNEL 2: 16384, 24576.000000, 0.043328 ms
KERNEL 3: 16384, 24576.000000, 0.019456 ms
KERNEL 4: 16384, 24576.000000, 0.014752 ms
KERNEL 5: 16384, 24576.000000, 0.009632 ms
KERNEL 6: 16384, 24576.000000, 0.012672 ms
KERNEL 6: 16384, 24576.000000, 0.008192 ms
KERNEL 6: 16384, 24576.000000, 0.009216 ms
KERNEL 6: 16384, 24576.000000, 0.009216 ms
KERNEL 6: 16384, 24576.000000, 0.013312 ms
KERNEL 6: 16384, 24576.000000, 0.011264 ms
KERNEL 6: 16384, 24576.000000, 0.012288 ms
KERNEL 6: 16384, 24576.000000, 0.012288 ms
KERNEL 6: 16384, 24576.000000, 0.013312 ms
KERNEL 6: 16384, 24576.000000, 0.013312 ms
KERNEL 6: 16384, 24576.000000, 0.012288 ms
KERNEL 6: 16384, 24576.000000, 0.014336 ms
KERNEL 6: 16384, 24576.000000, 0.014336 ms
KERNEL 6: 16384, 24576.000000, 0.012288 ms
KERNEL 6: 16384, 24576.000000, 0.013312 ms
KERNEL 6: 16384, 24576.000000, 0.013312 ms
CUB::REDUCE: 16384, 24576.000000, 0.010240 ms
THRUST::REDUCE: 16384, 24576.000000, 0.036128 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 32768 (0.000262 GB)
NO THREAD: 32768, 49152.000000, 0.015940 ms
THREAD: 32768, 49152.000000, 0.032601 ms
KERNEL 1: 32768, 49152.000000, 1.317888 ms
KERNEL 2: 32768, 49152.000000, 0.080352 ms
KERNEL 3: 32768, 49152.000000, 0.020224 ms
KERNEL 4: 32768, 49152.000000, 0.017120 ms
KERNEL 5: 32768, 49152.000000, 0.016032 ms
KERNEL 6: 32768, 49152.000000, 0.010912 ms
KERNEL 6: 32768, 49152.000000, 0.008192 ms
KERNEL 6: 32768, 49152.000000, 0.008192 ms
KERNEL 6: 32768, 49152.000000, 0.009216 ms
KERNEL 6: 32768, 49152.000000, 0.010240 ms
KERNEL 6: 32768, 49152.000000, 0.011264 ms
KERNEL 6: 32768, 49152.000000, 0.012288 ms
KERNEL 6: 32768, 49152.000000, 0.012288 ms
KERNEL 6: 32768, 49152.000000, 0.013312 ms
KERNEL 6: 32768, 49152.000000, 0.013312 ms
KERNEL 6: 32768, 49152.000000, 0.014336 ms
KERNEL 6: 32768, 49152.000000, 0.015360 ms
KERNEL 6: 32768, 49152.000000, 0.015360 ms
KERNEL 6: 32768, 49152.000000, 0.016384 ms
KERNEL 6: 32768, 49152.000000, 0.017408 ms
KERNEL 6: 32768, 49152.000000, 0.017408 ms
CUB::REDUCE: 32768, 49152.000000, 0.010240 ms
THRUST::REDUCE: 32768, 49152.000000, 0.038592 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 65536 (0.000524 GB)
NO THREAD: 65536, 98304.000000, 0.031921 ms
THREAD: 65536, 98304.000000, 0.036489 ms
KERNEL 1: 65536, 98304.000000, 3.041280 ms
KERNEL 2: 65536, 98304.000000, 0.153344 ms
KERNEL 3: 65536, 98304.000000, 0.014176 ms
KERNEL 4: 65536, 98304.000000, 0.012320 ms
KERNEL 5: 65536, 98304.000000, 0.011328 ms
KERNEL 6: 65536, 98304.000000, 0.009280 ms
KERNEL 6: 65536, 98304.000000, 0.008192 ms
KERNEL 6: 65536, 98304.000000, 0.009216 ms
KERNEL 6: 65536, 98304.000000, 0.009216 ms
KERNEL 6: 65536, 98304.000000, 0.010240 ms
KERNEL 6: 65536, 98304.000000, 0.011264 ms
KERNEL 6: 65536, 98304.000000, 0.012288 ms
KERNEL 6: 65536, 98304.000000, 0.012288 ms
KERNEL 6: 65536, 98304.000000, 0.013312 ms
KERNEL 6: 65536, 98304.000000, 0.013312 ms
KERNEL 6: 65536, 98304.000000, 0.014336 ms
KERNEL 6: 65536, 98304.000000, 0.015360 ms
KERNEL 6: 65536, 98304.000000, 0.016384 ms
KERNEL 6: 65536, 98304.000000, 0.016384 ms
KERNEL 6: 65536, 98304.000000, 0.017408 ms
KERNEL 6: 65536, 98304.000000, 0.018432 ms
CUB::REDUCE: 65536, 98304.000000, 0.010240 ms
THRUST::REDUCE: 65536, 98304.000000, 0.039008 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 131072 (0.001049 GB)
NO THREAD: 131072, 196608.000000, 0.063761 ms
THREAD: 131072, 196608.000000, 0.046928 ms
KERNEL 1: 131072, 196608.000000, 6.457344 ms
KERNEL 2: 131072, 196608.000000, 0.298240 ms
KERNEL 3: 131072, 196608.000000, 0.019328 ms
KERNEL 4: 131072, 196608.000000, 0.019360 ms
KERNEL 5: 131072, 196608.000000, 0.017088 ms
KERNEL 6: 131072, 196608.000000, 0.014240 ms
KERNEL 6: 131072, 196608.000000, 0.008192 ms
KERNEL 6: 131072, 196608.000000, 0.009216 ms
KERNEL 6: 131072, 196608.000000, 0.009216 ms
KERNEL 6: 131072, 196608.000000, 0.010240 ms
KERNEL 6: 131072, 196608.000000, 0.011264 ms
KERNEL 6: 131072, 196608.000000, 0.013312 ms
KERNEL 6: 131072, 196608.000000, 0.014336 ms
KERNEL 6: 131072, 196608.000000, 0.014336 ms
KERNEL 6: 131072, 196608.000000, 0.014336 ms
KERNEL 6: 131072, 196608.000000, 0.016384 ms
KERNEL 6: 131072, 196608.000000, 0.016384 ms
KERNEL 6: 131072, 196608.000000, 0.017408 ms
KERNEL 6: 131072, 196608.000000, 0.018432 ms
KERNEL 6: 131072, 196608.000000, 0.019456 ms
KERNEL 6: 131072, 196608.000000, 0.020480 ms
CUB::REDUCE: 131072, 196608.000000, 0.011264 ms
THRUST::REDUCE: 131072, 196608.000000, 0.037664 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 262144 (0.002097 GB)
NO THREAD: 262144, 393216.000000, 0.135055 ms
THREAD: 262144, 393216.000000, 0.084289 ms
KERNEL 1: 262144, 393216.000000, 7.759872 ms
KERNEL 2: 262144, 393216.000000, 0.589152 ms
KERNEL 3: 262144, 393216.000000, 0.026688 ms
KERNEL 4: 262144, 393216.000000, 0.018464 ms
KERNEL 5: 262144, 393216.000000, 0.018048 ms
KERNEL 6: 262144, 393216.000000, 0.017376 ms
KERNEL 6: 262144, 393216.000000, 0.009216 ms
KERNEL 6: 262144, 393216.000000, 0.010240 ms
KERNEL 6: 262144, 393216.000000, 0.011264 ms
KERNEL 6: 262144, 393216.000000, 0.011264 ms
KERNEL 6: 262144, 393216.000000, 0.012288 ms
KERNEL 6: 262144, 393216.000000, 0.013312 ms
KERNEL 6: 262144, 393216.000000, 0.013312 ms
KERNEL 6: 262144, 393216.000000, 0.015360 ms
KERNEL 6: 262144, 393216.000000, 0.015360 ms
KERNEL 6: 262144, 393216.000000, 0.016384 ms
KERNEL 6: 262144, 393216.000000, 0.017408 ms
KERNEL 6: 262144, 393216.000000, 0.018432 ms
KERNEL 6: 262144, 393216.000000, 0.019456 ms
KERNEL 6: 262144, 393216.000000, 0.019456 ms
KERNEL 6: 262144, 393216.000000, 0.020480 ms
CUB::REDUCE: 262144, 393216.000000, 0.010240 ms
THRUST::REDUCE: 262144, 393216.000000, 0.037760 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 524288 (0.004194 GB)
NO THREAD: 524288, 786432.000000, 0.267745 ms
THREAD: 524288, 786432.000000, 0.106501 ms
KERNEL 1: 524288, 786432.000000, 15.485952 ms
KERNEL 2: 524288, 786432.000000, 1.170784 ms
KERNEL 3: 524288, 786432.000000, 0.036512 ms
KERNEL 4: 524288, 786432.000000, 0.024064 ms
KERNEL 5: 524288, 786432.000000, 0.021024 ms
KERNEL 6: 524288, 786432.000000, 0.020512 ms
KERNEL 6: 524288, 786432.000000, 0.014336 ms
KERNEL 6: 524288, 786432.000000, 0.014336 ms
KERNEL 6: 524288, 786432.000000, 0.015360 ms
KERNEL 6: 524288, 786432.000000, 0.016384 ms
KERNEL 6: 524288, 786432.000000, 0.017408 ms
KERNEL 6: 524288, 786432.000000, 0.017408 ms
KERNEL 6: 524288, 786432.000000, 0.018432 ms
KERNEL 6: 524288, 786432.000000, 0.017408 ms
KERNEL 6: 524288, 786432.000000, 0.018432 ms
KERNEL 6: 524288, 786432.000000, 0.019456 ms
KERNEL 6: 524288, 786432.000000, 0.020480 ms
KERNEL 6: 524288, 786432.000000, 0.020480 ms
KERNEL 6: 524288, 786432.000000, 0.020480 ms
KERNEL 6: 524288, 786432.000000, 0.021504 ms
KERNEL 6: 524288, 786432.000000, 0.022528 ms
CUB::REDUCE: 524288, 786432.000000, 0.011264 ms
THRUST::REDUCE: 524288, 786432.000000, 0.038272 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 1048576 (0.008389 GB)
NO THREAD: 1048576, 1572864.000000, 0.531453 ms
THREAD: 1048576, 1572864.000000, 0.187324 ms
KERNEL 1: 1048576, 1572864.000000, 30.960640 ms
KERNEL 2: 1048576, 1572864.000000, 2.336096 ms
KERNEL 3: 1048576, 1572864.000000, 0.054400 ms
KERNEL 4: 1048576, 1572864.000000, 0.032768 ms
KERNEL 5: 1048576, 1572864.000000, 0.027328 ms
KERNEL 6: 1048576, 1572864.000000, 0.023872 ms
KERNEL 6: 1048576, 1572864.000000, 0.021504 ms
KERNEL 6: 1048576, 1572864.000000, 0.022528 ms
KERNEL 6: 1048576, 1572864.000000, 0.023552 ms
KERNEL 6: 1048576, 1572864.000000, 0.025600 ms
KERNEL 6: 1048576, 1572864.000000, 0.026624 ms
KERNEL 6: 1048576, 1572864.000000, 0.028672 ms
KERNEL 6: 1048576, 1572864.000000, 0.029696 ms
KERNEL 6: 1048576, 1572864.000000, 0.030720 ms
KERNEL 6: 1048576, 1572864.000000, 0.031744 ms
KERNEL 6: 1048576, 1572864.000000, 0.032768 ms
KERNEL 6: 1048576, 1572864.000000, 0.034816 ms
KERNEL 6: 1048576, 1572864.000000, 0.035840 ms
KERNEL 6: 1048576, 1572864.000000, 0.036864 ms
KERNEL 6: 1048576, 1572864.000000, 0.037888 ms
KERNEL 6: 1048576, 1572864.000000, 0.038912 ms
CUB::REDUCE: 1048576, 1572864.000000, 0.013312 ms
THRUST::REDUCE: 1048576, 1572864.000000, 0.036032 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 2097152 (0.016777 GB)
NO THREAD: 2097152, 3145728.000000, 1.023442 ms
THREAD: 2097152, 3145728.000000, 0.382412 ms
KERNEL 1: 2097152, 3145728.000000, 61.970432 ms
KERNEL 2: 2097152, 3145728.000000, 4.666560 ms
